"International introductions of B.1.1.7 into US states. Only jumps from ""Europe"" and ""Global"" origins, with bootstrap (UFBoot) > 70, and probability of ancestral states above 70% are shown. Independent results from inferences performed using BEAST 1, IQ-Tree and TreeTime were integrated (see notes).",,,,,,,,,
#,source¹,sink¹,Probability of most probable ancestral state (sink)¹,Probable ancestral states¹,Bootstrap²,Clade size,tMRCA³,tMRCA CI³,Taxa
11,Europe,Michigan,1.0,Michigan (1.0),100,3,2021-01-25,"2021-01-14, 2021-01-28","USA/MI-UM-10038086971/2021, USA/MI-UM-10038088218/2021, USA/MI-UM-10038111808/2021"
12,Europe,Michigan,0.996,"Europe (0.004), Michigan (0.996)",100,7,2020-12-27,"2020-12-18, 2021-01-08","USA/MI-UM-10037887503/2021, USA/MI-UM-10037887541/2021, USA/MI-UM-10037945829/2021, USA/MI-UM-10037946288/2021, USA/MI-UM-10037947349/2021, USA/MI-UM-10037990380/2021, USA/MI-UM-10038012106/2021"
13,Europe,Michigan,0.998,"Europe (0.002), Michigan (0.998)",89,18,2020-12-29,"2020-12-24, 2020-12-30","USA/MI-UM-10038050090/2021, USA/MI-UM-10038050117/2021, USA/MI-UM-10038052582/2021, USA/MI-UM-10038093840/2021, USA/MI-UM-10038104868/2021, USA/MI-UM-10038104874/2021, USA/MI-UM-10038128858/2021, USA/MI-UM-10038128870/2021, USA/MI-UM-10038131441/2021, USA/MI-UM-10038240757/2021, USA/MI-UM-S485022/2021, USA/MI-UM-S486980/2021, USA/MI-UM-S488413/2021, USA/MI-UM-S490887/2021, USA/MI-UM-S491259/2021, USA/MI-UM-S494218/2021, USA/MI-UM-S502347/2021, USA/MI-UM-S510232/2021"
14,Europe,New Jersey,1.0,New Jersey (1.0),100,3,2021-01-14,"2020-12-25, 2021-01-19","USA/NJ-Yale-1251/2021, USA/NJ-Yale-S241/2021, USA/NJ-Yale-S242/2021"
15,Europe,New York,0.992,"New York (0.992), Europe (0.008)",100,3,2021-01-14,"2021-01-04, 2021-01-24","USA/NY-Wadsworth-21015759-01/2021, USA/NY-Wadsworth-21019362-01/2021, USA/NY-Wadsworth-21019367-01/2021"
16,Europe,New York,0.9,"New York (0.9), Europe (0.047), Florida (0.001), Global (0.004), Colorado (0.015), Texas (0.001), Connecticut (0.001), Louisiana (0.029)",100,4,2020-12-27,"2020-12-14, 2021-01-01","USA/CO-CDC-8628/2021, USA/CT-Yale-1227/2021, USA/LA-CDC-8628/2021, USA/NY-Wadsworth-21006732-01/2021"
17,Europe,Pennsylvania,1.0,Pennsylvania (1.0),100,6,2020-12-31,"2020-12-19, 2021-01-10","USA/PA-CDC-STM-0000013-H08/2021, USA/PA-CDC-STM-0000025-C03/2021, USA/PA-CDC-STM-000002993/2021, USA/PA-CDC-STM-000003066/2021, USA/PA-CDC-STM-000004177/2021, USA/PA-CDC-STM-000005874/2021"
18,Europe,Texas,0.997,"Texas (0.997), Europe (0.003)",100,3,2021-01-03,"2020-12-23, 2021-01-12","USA/TX-CDC-9N19-8982/2021, USA/TX-CDC-9N1E-8983/2021, USA/TX-CDC-9N1J-8984/2021"
19,Global,Florida,0.998,"Florida (0.998), Global (0.001)",100,4,2020-12-21,"2020-12-14, 2020-12-26","USA/FL-CDC-STM-000008249/2021, USA/FL-CDC-STM-043/2020, USA/FL-CDC-STM-075/2020, USA/FL-CDC-STM-187/2020"
20,Global,Illinois,1.0,Illinois (1.0),100,6,2021-01-05,"2020-12-30, 2021-01-15","USA/IL-CDC-9MH4-8837/2021, USA/IL-CDC-9MH9-8838/2021, USA/IL-CDC-PZ6B-7565/2021, USA/IL-CDC-PZ6G-7566/2021, USA/IL-CDC-PZ6Q-7568/2021, USA/IL-CDC-PZ6V-7569/2021"
21,Global,New Jersey,0.864,"Connecticut (0.136), New Jersey (0.864)",92,34,2021-01-02,"2020-12-28, 2021-01-06","USA/CT-Yale-1215/2021, USA/CT-Yale-1218/2021, USA/CT-Yale-1220/2021, USA/CT-Yale-1246/2021, USA/CT-Yale-1275/2021, USA/CT-Yale-1440/2021, USA/CT-Yale-1443/2021, USA/CT-Yale-1445/2021, USA/CT-Yale-1448/2021, USA/CT-Yale-1450/2021, USA/CT-Yale-1452/2021, USA/CT-Yale-1454/2021, USA/CT-Yale-1509/2021, USA/CT-Yale-1512/2021, USA/CT-Yale-S249/2021, USA/CT-Yale-S250/2021, USA/CT-Yale-S252/2021, USA/CT-Yale-S253/2021, USA/CT-Yale-S255/2021, USA/FL-CDC-STM-000007231/2021, USA/MA-CDC-STM-000002928/2021, USA/NJ-CDC-STM-000003010/2021, USA/NJ-Yale-1248/2021, USA/NJ-Yale-1249/2021, USA/NJ-Yale-1259/2021, USA/NJ-Yale-1260/2021, USA/NJ-Yale-1266/2021, USA/NJ-Yale-1530/2021, USA/NJ-Yale-1533/2021, USA/NJ-Yale-S142/2021, USA/NJ-Yale-S143/2021, USA/NJ-Yale-S230/2021, USA/PA-CDC-PZUW-7742/2021, USA/PA-CDC-STM-000004253/2021"
22,Global,New York,1.0,New York (1.0),100,38,2020-12-20,"2020-12-16, 2020-12-23","USA/CT-Yale-1006/2021, USA/CT-Yale-1008/2021, USA/CT-Yale-1214/2021, USA/CT-Yale-1451/2021, USA/CT-Yale-1453/2021, USA/CT-Yale-1513/2021, USA/CT-Yale-S019/2021, USA/CT-Yale-S105/2021, USA/CT-Yale-S106/2021, USA/CT-Yale-S131/2021, USA/MI-UM-10037698589/2021, USA/MI-UM-10037772450/2021, USA/MI-UM-10037881455/2021, USA/MI-UM-10037883748/2021, USA/MI-UM-10037902886/2021, USA/MI-UM-10037994486/2021, USA/MI-UM-10038012135/2021, USA/MI-UM-10038012296/2021, USA/MI-UM-10038017153/2021, USA/NJ-CDC-LC00003021/2020, USA/NJ-Yale-S114/2021, USA/NJ-Yale-S132/2021, USA/NJ-Yale-S133/2021, USA/NY-CDC-STM-000003059/2021, USA/NY-Wadsworth-21001194-01/2020, USA/NY-Wadsworth-21002412-01/2021, USA/NY-Wadsworth-21002419-01/2020, USA/NY-Wadsworth-21002420-01/2020, USA/NY-Wadsworth-21004124-01/2021, USA/NY-Wadsworth-21006029-01/2021, USA/NY-Wadsworth-21006030-01/2021, USA/NY-Wadsworth-21008773-01/2021, USA/NY-Wadsworth-21008815-01/2021, USA/NY-Wadsworth-21009921-01/2021, USA/NY-Wadsworth-21009955-01/2021, USA/NY-Wadsworth-21019365-01/2021, USA/NY-Wadsworth-21019369-01/2021, USA/NY-Yale-1203/2021"
23,Global,Texas,0.994,"Texas (0.994), Europe (0.001), Global (0.005)",100,36,2020-12-21,"2020-12-16, 2020-12-26","USA/LA-CDC-9MFQ-8827/2021, USA/LA-CDC-9MYH-8962/2021, USA/LA-CDC-9MYR-8964/2021, USA/LA-CDC-PZSY-7728/2021, USA/LA-CDC-PZT3-7729/2021, USA/LA-CDC-PZT8-7730/2021, USA/LA-CDC-PZTD-7731/2021, USA/LA-CDC-Q12I-8056/2021, USA/LA-CDC-Q12X-8059/2021, USA/LA-CDC-STM-000004235/2021, USA/LA-CDC-STM-000005393/2021, USA/TX-CDC-9KXP-8438/2020, USA/TX-CDC-9MNX-8886/2021, USA/TX-CDC-9N0Z-8980/2021, USA/TX-CDC-9N14-8981/2021, USA/TX-CDC-9N1T-8986/2021, USA/TX-CDC-9N1Y-8987/2021, USA/TX-CDC-9N23-8988/2021, USA/TX-CDC-9N2X-8994/2021, USA/TX-CDC-9N3H-8998/2021, USA/TX-CDC-9N3W-9001/2021, USA/TX-CDC-9N41-9002/2021, USA/TX-CDC-9N46-9003/2021, USA/TX-CDC-9N4B-9004/2021, USA/TX-CDC-STM-000003659/2021, USA/TX-CDC-STM-000004216/2021, USA/TX-CDC-STM-000004272/2021, USA/TX-CDC-STM-000005454/2021, USA/TX-CDC-STM-000005470/2021, USA/TX-CDC-STM-000005475/2021, USA/TX-CDC-STM-000005619/2021, USA/TX-CDC-STM-000005815/2021, USA/TX-CDC-STM-000005817/2021, USA/TX-CDC-STM-000005934/2021, USA/TX-CDC-STM-000007206/2021, USA/TX-CDC-STM-000007237/2021"
,Notes:,,,,,,,,
,1. Result inferred using BEAST 1,,,,,,,,
,2. Result inferred using IQ-Tree,,,,,,,,
,3. Result inferred using TreeTime,,,,,,,,
